"","x","y","y1","y2"
"117",1.16,5.48,5.61321910951613,5.02015469993465
"118",1.17,5.51,5.39856289983832,5.13932426366024
"119",1.18,5.54,5.58234413083945,5.96736782203428
"120",1.19,5.57,5.54114418188145,5.66180730534717
"121",1.2,5.6,5.58493234924972,5.88130656760186
"122",1.21,5.63,5.60909751929156,5.8345296204742
"123",1.22,5.66,5.53275228575547,6.01255187866278
"124",1.23,5.69,5.74852332251589,6.09855488856323
"125",1.24,5.72,5.673425404293,5.80400165638886
"126",1.25,5.75,5.83575891708897,6.18392808921635
"127",1.26,5.78,5.88230894184834,6.26311470379122
"128",1.27,5.81,5.93562158049632,5.86816219514236
"129",1.28,5.84,5.85307615088765,5.79532244071364
"130",1.29,5.87,5.76847692668065,6.18518719205633
"131",1.3,5.9,5.77164049577899,5.96319001060911
"132",1.31,5.93,6.0568001534635,5.95122338744812
"133",1.32,5.96,5.81567222146457,5.815929619167
"134",1.33,5.99,6.03101707943226,5.92595353257842
"135",1.34,6.02,5.95704969771043,6.37579007514752
"136",1.35,6.05,5.92888637847267,5.91331602116115
"137",1.36,6.08,6.06974401921779,5.86210633760318
"138",1.37,6.11,6.02521207573113,6.03342027765699
"139",1.38,6.14,6.18796960031427,6.00544526834041
"140",1.39,6.17,6.18718495032075,6.55317802851088
"141",1.4,6.2,6.16039132161066,5.83000748353079
"142",1.41,6.23,6.11454106077657,6.21877369053662
"143",1.42,6.26,6.35970474013081,5.84151877392083
"144",1.43,6.29,6.41891085650993,6.19162113122642
"145",1.44,6.32,6.40902622800972,5.96783215802163
"146",1.45,6.35,6.35609074305568,6.43198356209323
"147",1.46,6.38,6.43755908169597,5.97927702113055
"148",1.47,6.41,6.56550375025056,5.97323245260865
"149",1.48,6.44,6.45079930061242,6.11814092617482
"150",1.49,6.47,6.53585110625916,6.66970221724361
"151",1.5,6.5,6.35817778802593,6.49975491943769
"152",1.51,6.53,6.5999247483646,6.54278094016016
"153",1.52,6.56,6.50562303007767,6.78092476696707
"154",1.53,6.59,6.70419565246767,6.97723148428835
"155",1.54,6.62,6.49019431940862,6.97552509082481
"156",1.55,6.65,6.78433833868476,7.00908201523125
"157",1.56,6.68,6.71563387140818,6.88843274402432
"158",1.57,6.71,6.69855060716765,6.92955819847062
"159",1.58,6.74,6.71913413256244,7.11215142580681
"160",1.59,6.77,6.7493496547516,6.6942803924717
"161",1.6,6.8,6.67521842297632,6.82694885269739
"162",1.61,6.83,6.78302468892303,6.58447977078147
"163",1.62,6.86,6.93786887634685,7.2701969585754
"164",1.63,6.89,6.73955381550244,6.42905093227513
"165",1.64,6.92,6.75814894538932,6.65450556513853
"166",1.65,6.95,6.94133097074868,7.07154414597899
"167",1.66,6.98,7.11938642976177,7.10362979585305
"168",1.67,7.01,6.97464818011981,6.77640273211524
"169",1.68,7.04,6.93951637623459,6.94888839075342
"170",1.69,7.07,6.91608301170159,7.2856632586848
"171",1.7,7.1,7.11071570195956,6.67072193687782
"172",1.71,7.13,7.0500925120688,6.94892312457785
"173",1.72,7.16,7.33631274835207,7.59321193591692
"174",1.73,7.19,7.36123285257316,7.62592790979892
"175",1.74,7.22,7.12993707120419,7.29393777207471
"176",1.75,7.25,7.21398127284483,7.18843037635088
"177",1.76,7.28,7.42104086465761,7.3188194154948
"178",1.77,7.31,7.45160973544244,7.1414612400718
"179",1.78,7.34,7.41205771174305,7.25746901231818
"180",1.79,7.37,7.48894639496482,6.99888524262235
"181",1.8,7.4,7.37507139916997,7.37001140844077
"182",1.81,7.43,7.30406057027797,7.64057648211718
"183",1.82,7.46,7.47875177751155,7.02683027534746
"184",1.83,7.49,7.50695733618154,7.22655557120219
"185",1.84,7.52,7.70249202160351,7.36634779114276
"186",1.85,7.55,7.41045266211324,7.67904726318084
"187",1.86,7.58,7.48873184753768,7.64536065251566
"188",1.87,7.61,7.71366773415671,8.07304334956221
"189",1.88,7.64,7.82719457436353,7.47830495853908
"190",1.89,7.67,7.80393144770316,7.17638117780909
"191",1.9,7.7,7.89126994897961,8.12468454549089
"192",1.91,7.73,7.57966652269394,7.546387248924
"193",1.92,7.76,7.83500514255092,8.24837554128841
"194",1.93,7.79,7.9364164152724,8.13604427940212
"195",1.94,7.82,7.81450714356452,7.60100902098231
"196",1.95,7.85,7.6813256122038,7.96276735109277
"197",1.96,7.88,7.86385412216187,8.37383722851053
"198",1.97,7.91,7.85232212605968,7.88467936296016
"199",1.98,7.94,7.96696161592146,7.97342170454562
"200",1.99,7.97,8.01683125482069,8.07462878644466
"201",2,8,7.88160186037421,7.9344782049302
"202",2.01,8.03,8.22984769783262,8.39818652693182
"203",2.02,8.06,8.09902572929347,7.82150613836944
"204",2.03,8.09,8.09986113072932,7.85142952544615
"205",2.04,8.12,8.31292907847464,8.44142431125976
"206",2.05,8.15,8.29731077916513,8.08476453935727
"207",2.06,8.18,8.02835656234599,8.56656489201821
"208",2.07,8.21,8.0991637999278,7.85292900613509
"209",2.08,8.24,8.13971927279327,8.57548122528009
"210",2.09,8.27,8.08704474928172,8.04783150225878
"211",2.1,8.3,8.18468511186773,8.33155727358535
"212",2.11,8.33,8.38837538009416,8.78340896886773
"213",2.12,8.36,8.43344511990156,7.95782589762472
"214",2.13,8.39,8.52695141580119,8.82036355543882
"215",2.14,8.42,8.33769313175115,8.73588503904641
"216",2.15,8.45,8.56741270410421,7.95415406678803
"217",2.16,8.48,8.3895839224644,8.0879449611716
"218",2.17,8.51,8.3148084590598,8.01809445092455
"219",2.18,8.54,8.5260108296643,8.97830795190297
"220",2.19,8.57,8.49343272068899,8.99015415336937
"221",2.2,8.6,8.50330407605041,8.37893022052013
"222",2.21,8.63,8.46611123267666,8.7163187960349
"223",2.22,8.66,8.67187987613981,8.81317907626741
"224",2.23,8.69,8.67092430079635,8.70608498347923
"225",2.24,8.72,8.64478887568601,9.20186919186264
"226",2.25,8.75,8.69185137090972,8.7353672797326
"227",2.26,8.78,8.62127705753106,8.68551549848169
"228",2.27,8.81,8.59395765686035,8.53166748251766
"229",2.28,8.84,8.65578473155573,9.06243836941198
"230",2.29,8.87,8.81622648605122,8.78797111113556
"231",2.3,8.9,8.68977157216985,9.38960192687809
"232",2.31,8.93,8.88294789628964,8.9680167006515
"233",2.32,8.96,9.09963221433759,8.65635891797952
"234",2.33,8.99,9.164292046241,9.01625659480691
"235",2.34,9.02,8.88078647212521,9.02243479502387
"236",2.35,9.05,8.97583648011554,9.21198111092672
"237",2.36,9.08,8.88880925861793,9.06542689322494
"238",2.37,9.11,8.99202562627511,8.95015133301727
"239",2.38,9.14,9.01244621745241,9.29998026099987
"240",2.39,9.17,9.36057954930677,9.21326422978193
"241",2.4,9.2,9.08463974035811,9.16070098271593
"242",2.41,9.23,9.40421678637131,9.05577876164578
"243",2.42,9.26,9.34827973380941,8.89263337453827
"244",2.43,9.29,9.10663719332288,8.80066250517033
"245",2.44,9.32,9.21829619171983,9.13077073467895
"246",2.45,9.35,9.31933247170702,9.84981711362489
"247",2.46,9.38,9.48261918713758,9.51368265028112
"248",2.47,9.41,9.33762088325049,9.66898164440878
"249",2.48,9.44,9.51850664869323,9.23935236671008
"250",2.49,9.47,9.44651755631017,9.59483001546934
"251",2.5,9.5,9.59815733729629,9.53669492597692
"252",2.51,9.53,9.67798191994103,9.98672621601261
"253",2.52,9.56,9.5123129538293,9.60286797903478
"254",2.53,9.59,9.45606927620445,9.21290822551586
"255",2.54,9.62,9.59512539428845,9.84196769248694
"256",2.55,9.65,9.57325840897509,9.62625566413626
"257",2.56,9.68,9.56948052520119,9.97981148196384
"258",2.57,9.71,9.70543052794121,9.53372253597714
"259",2.58,9.74,9.71386365200649,9.31795671443455
"260",2.59,9.77,9.68837656542356,9.73473944932222
"261",2.6,9.8,9.65835807657568,9.59710165341385
"262",2.61,9.83,10.0531004742995,9.79576129365712
"263",2.62,9.86,10.0325479638658,10.0508276122995
"264",2.63,9.89,10.0360426213907,9.51252014153637
"265",2.64,9.92,9.80478394291177,9.47767505802214
"266",2.65,9.95,10.0497573769302,10.2007361471653
"267",2.66,9.98,9.79529430344957,10.1349169598147
"268",2.67,10.01,10.1699639042709,10.3238234419748
"269",2.68,10.04,10.1609896400031,10.2605888566095
"270",2.69,10.07,10.3204702501083,10.0457684110664
"271",2.7,10.1,10.0544265941845,10.4883372831624
"272",2.71,10.13,10.0504148673333,10.0983720038738
"273",2.72,10.16,10.3227716203695,10.4987325974181
"274",2.73,10.19,10.1288357945348,9.74211565061472
"275",2.74,10.22,10.4115750219158,10.042613221826
"276",2.75,10.25,10.185354792967,10.0979667857755
"277",2.76,10.28,10.0973191286772,10.6396945721656
"278",2.77,10.31,10.5423336061108,9.83213032403961
"279",2.78,10.34,10.2314816201238,10.0230083001405
"280",2.79,10.37,10.5742034219044,9.9839820930548
"281",2.8,10.4,10.3811832519807,10.1861943233293
"282",2.81,10.43,10.6826138982848,10.5321516595501
"283",2.82,10.46,10.2421144435666,10.200109606646
"284",2.83,10.49,10.5454844442058,10.8369378768932
"285",2.84,10.52,10.2823207466346,10.6573335663229
"286",2.85,10.55,10.5506537575281,10.8242841192521
"287",2.86,10.58,10.3291211053575,10.4415848410409
"288",2.87,10.61,10.8402535772367,11.1054700320959
"289",2.88,10.64,10.4835349845281,10.942962128073
"290",2.89,10.67,10.5017403301547,10.2873329567537
"291",2.9,10.7,10.7246911714389,10.4743510631844
"292",2.91,10.73,10.5402864139513,10.2599492029008
"293",2.92,10.76,10.6267866587806,10.6197273104824
"294",2.93,10.79,10.670684359774,11.2623129109479
"295",2.94,10.82,10.9958904126002,10.701403852487
"296",2.95,10.85,10.6192674609914,11.2999462766107
"297",2.96,10.88,11.0142407805324,10.6518867214862
"298",2.97,10.91,10.6894498185399,10.4850358588994
"299",2.98,10.94,10.9776978742038,10.9579422383662
"300",2.99,10.97,10.943225921566,11.1511894017737
"301",3,11,10.74590608984,11.3045123543125
"302",3.01,11.03,10.9465122832262,11.2728644527681
"303",3.02,11.06,11.187710519613,11.0748039406631
"304",3.03,11.09,11.1059331205777,11.2115003759135
"305",3.04,11.12,11.3944328711471,10.7358146932721
"306",3.05,11.15,11.4018312377454,11.1281794496812
"307",3.06,11.18,11.2194273313419,11.5682923135534
"308",3.07,11.21,10.9815199794137,11.2091766423918
"309",3.08,11.24,11.4052199215288,10.8921132509224
"310",3.09,11.27,11.3878563774088,11.4983847380895
"311",3.1,11.3,11.1791218886513,11.2048765385523
"312",3.11,11.33,11.4443625577551,11.6854778001271
"313",3.12,11.36,11.2817828930076,11.6602557684667
"314",3.13,11.39,11.2196793434476,11.5023717271257
"315",3.14,11.42,11.1649463749968,11.0224767928757
"316",3.15,11.45,11.3044144390459,11.0061839176808
"317",3.16,11.48,11.4735118507165,11.4192238373403
"318",3.17,11.51,11.5860471940781,11.1598914968688
"319",3.18,11.54,11.4209278703118,11.5463373860903
"320",3.19,11.57,11.7657267111497,11.8872296562698
"321",3.2,11.6,11.3806312685786,11.3725767900702
"322",3.21,11.63,11.6498790218515,11.7851861793268
"323",3.22,11.66,11.4794201121405,11.7174652657378
"324",3.23,11.69,11.4294184576697,11.9527531858161
"325",3.24,11.72,11.7116520335269,11.9818202480953
"326",3.25,11.75,11.5289949712023,11.7202482111752
"327",3.26,11.78,11.7315165867738,12.0154991412722
"328",3.27,11.81,11.6637531551401,11.7805675453879
"329",3.28,11.84,11.8119963337183,11.9255878845323
"330",3.29,11.87,11.7566795960168,12.3093308833241
"331",3.3,11.9,11.648320866538,11.4763417712878
"332",3.31,11.93,11.9650393285799,11.9820076567773
"333",3.32,11.96,12.2518353971108,12.4460482839867
"334",3.33,11.99,11.8809406573849,12.423002515696
"335",3.34,12.02,12.1760254359655,12.2421115555149
"336",3.35,12.05,12.3058795252064,12.4778300798032
"337",3.36,12.08,12.1005213649385,11.9156250845827
"338",3.37,12.11,11.8573315666069,12.2214197440911
"339",3.38,12.14,11.9080468949417,12.5209295387473
"340",3.39,12.17,12.0979206851905,12.2196684676036
"341",3.4,12.2,11.9076420394867,11.8213828702457
"342",3.41,12.23,12.5008624225404,12.4864348545857
"343",3.42,12.26,11.9986972680329,12.2369309242256
"344",3.43,12.29,12.165085964162,11.8962226011418
"345",3.44,12.32,12.1688633893039,12.625306190392
"346",3.45,12.35,12.1081471865624,12.1284363531973
"347",3.46,12.38,12.0785067419442,11.9144609327149
"348",3.47,12.41,12.6435193549908,12.3471242658235
"349",3.48,12.44,12.142088896641,12.3444595018495
"350",3.49,12.47,12.7622309887669,12.3590696603339
"351",3.5,12.5,12.4870704715431,12.8749372896273
"352",3.51,12.53,12.7310486186879,12.976336356923
"353",3.52,12.56,12.573491119965,12.9842804120295
"354",3.53,12.59,12.7590805037124,12.1575748232752
"355",3.54,12.62,12.5125481578317,12.6233044437878
"356",3.55,12.65,12.9427507800661,12.6535726353526
"357",3.56,12.68,12.885002201227,12.2402813910227
"358",3.57,12.71,13.0266587178968,12.9980971645936
"359",3.58,12.74,12.6157801716249,12.5266066836286
"360",3.59,12.77,12.9299888832518,12.4760263634194
"361",3.6,12.8,13.0667129178345,12.4230171795469
"362",3.61,12.83,12.6090408231386,12.555559175713
"363",3.62,12.86,13.1674564908652,12.5179923063982
"364",3.63,12.89,13.1311902106676,12.6205565483402
"365",3.64,12.92,12.7463239248134,12.7055086911004
"366",3.65,12.95,12.8841544327536,13.2655497284606
"367",3.66,12.98,12.937258791317,13.2851147460938
"368",3.67,13.01,13.2116780580515,13.1204845574591
"369",3.68,13.04,13.1670825051973,13.0774277350493
"370",3.69,13.07,13.0484796996858,13.3718214637414
"371",3.7,13.1,13.1442586383561,13.5856157728937
"372",3.71,13.13,13.2520548368769,13.4667177878972
"373",3.72,13.16,12.8521791082989,12.7596498938184
"374",3.73,13.19,13.2675094398579,12.9056142143067
"375",3.74,13.22,13.0166859793018,13.4457057121024
"376",3.75,13.25,13.0211938575027,12.9512298698537
"377",3.76,13.28,13.4426389310136,13.502713064868
"378",3.77,13.31,13.1882578111973,13.1607122609299
"379",3.78,13.34,13.2640847621285,13.2011616992857
"380",3.79,13.37,13.5816311771405,13.4924779644981
"381",3.8,13.4,13.274701675456,13.4675371268298
"382",3.81,13.43,13.4973452426366,13.098533912627
"383",3.82,13.46,13.701598654225,13.684400565261
"384",3.83,13.49,13.455183918105,13.0232843170036
"385",3.84,13.52,13.8190158979679,13.3299389832932
"386",3.85,13.55,13.8203783813032,14.0436819712166
"387",3.86,13.58,13.4502997589526,13.0864572568517
"388",3.87,13.61,13.6222917106397,13.7476107428223
"389",3.88,13.64,13.7601406722325,13.2501037678309
"390",3.89,13.67,13.929851401906,13.8937253806088
"391",3.9,13.7,13.408246822115,13.430404464528
"392",3.91,13.73,13.8268490689202,14.2221082234941
"393",3.92,13.76,13.7575802058019,14.0538633961603
"394",3.93,13.79,13.4996466959064,14.2090187482163
"395",3.94,13.82,14.1309839195579,13.704568417212
"396",3.95,13.85,13.6162753193494,14.1595513130538
"397",3.96,13.88,14.1621220079702,14.1036401983537
"398",3.97,13.91,14.1104306488023,13.6463785335328
"399",3.98,13.94,14.2465393063158,13.7356464597955
"400",3.99,13.97,14.1429034174413,14.2718262649421
"401",4,14,13.9532255572965,13.5542048553471
"402",4.01,14.03,13.9658476264257,13.7536528261565
"403",4.02,14.06,14.0224533864644,13.8225046754256
"404",4.03,14.09,14.1071494742405,13.7137624126952
"405",4.04,14.12,13.9296823583366,13.8626915362012
"406",4.05,14.15,14.404913064455,14.2426336827688
"407",4.06,14.18,13.8768309186895,14.4441052249819
"408",4.07,14.21,14.1139909877237,13.8686257417221
"409",4.08,14.24,14.0701364993956,13.8197804214526
"410",4.09,14.27,13.9161310920781,14.3707201792672
"411",4.1,14.3,13.9476360723888,14.3397394290194
"412",4.11,14.33,14.0856655663805,14.4135224965122
"413",4.12,14.36,14.3323447953942,14.2430778752454
"414",4.13,14.39,14.2468520311803,14.4957268187869
"415",4.14,14.42,14.2001057968314,14.149989198735
"416",4.15,14.45,14.6371205327148,14.7269701757934
"417",4.16,14.48,14.5199870736226,14.5919163588155
"418",4.17,14.51,14.5569781847235,14.1554157500993
"419",4.18,14.54,14.7848683037432,14.5812505858112
"420",4.19,14.57,14.6677446049296,14.896075280318
"421",4.2,14.6,14.5809765098034,14.9206444138195
"422",4.21,14.63,14.6797815988698,14.8543535062298
"423",4.22,14.66,14.3778973076046,14.3614154703356
"424",4.23,14.69,15.0431840316626,14.6809511364531
"425",4.24,14.72,14.5636741710976,14.7214629168436
"426",4.25,14.75,14.7290524320735,14.3251368347555
"427",4.26,14.78,14.4833339022922,14.4005534827895
"428",4.27,14.81,15.0894921887916,14.5104393804818
"429",4.28,14.84,15.0842134650503,15.2810958585795
"430",4.29,14.87,14.7331039719097,14.5924811762571
"431",4.3,14.9,15.1141226108558,14.447279051505
"432",4.31,14.93,15.141169557316,14.6686353793554
"433",4.32,14.96,14.7290658555115,15.0452837569546
"434",4.33,14.99,14.8253996545724,14.9850843527913
"435",4.34,15.02,14.6740437043249,14.7140828769002
"436",4.35,15.05,14.9521242953895,15.509143953165
"437",4.36,15.08,15.300010198548,15.5057429575082
"438",4.37,15.11,14.770254391107,15.5866200990416
"439",4.38,15.14,15.47075344347,14.7906385910325
"440",4.39,15.17,15.4146442972372,15.0732857946586
"441",4.4,15.2,15.1548553550802,14.8833870627452
"442",4.41,15.23,14.9332498215166,14.9055250492133
"443",4.42,15.26,15.413689256222,15.0205232286733
"444",4.43,15.29,15.2733518026175,15.4692502957396
"445",4.44,15.32,14.9820255788658,15.7802840275038
"446",4.45,15.35,15.520821735537,15.207669481542
"447",4.46,15.38,15.6494638002967,15.6416159417666
"448",4.47,15.41,15.7032610999381,15.1320448371954
"449",4.48,15.44,15.223617434728,15.822845643675
"450",4.49,15.47,15.1358946086144,15.4621529442072
"451",4.5,15.5,15.605988007487,15.8735019441228
"452",4.51,15.53,15.2622095576673,15.1966535923723
"453",4.52,15.56,15.4144012881084,16.0432836748101
"454",4.53,15.59,15.5681986925135,15.2299988075718
"455",4.54,15.62,15.7323966342595,15.2147591317818
"456",4.55,15.65,15.3668346431886,15.2154409574345
"457",4.56,15.68,15.610027603738,15.5384495966788
"458",4.57,15.71,15.3348471687157,16.2068299039174
"459",4.58,15.74,16.0080722581134,15.3203826053161
"460",4.59,15.77,16.0615403564353,16.0441302861832
"461",4.6,15.8,15.8176750326646,16.1630382735282
"462",4.61,15.83,15.9249108228303,16.0556450525019
"463",4.62,15.86,16.1152835300839,15.5887291740067
"464",4.63,15.89,15.6860231582284,15.7468307075184
"465",4.64,15.92,16.2025290100053,15.8161785950232
"466",4.65,15.95,15.7575084052613,15.6393325906713
"467",4.66,15.98,15.7127867844861,15.945644717915
"468",4.67,16.01,15.9105453411457,15.9740716852155
"469",4.68,16.04,15.7410351931425,16.5327845050115
"470",4.69,16.07,15.7446142494134,16.4316777430288
"471",4.7,16.1,16.139578489227,15.6003423974849
"472",4.71,16.13,16.5246080739459,15.8464089467842
"473",4.72,16.16,16.2035304277036,15.9680825626384
"474",4.73,16.19,16.2821048227469,16.39577070117
"475",4.74,16.22,16.2792083604566,16.5097151866928
"476",4.75,16.25,16.5028586798144,16.4193416945636
"477",4.76,16.28,16.0273921680353,16.1370727391634
"478",4.77,16.31,15.9598074071358,16.3912383354641
"479",4.78,16.34,16.6852596779724,16.4055226423405
"480",4.79,16.37,16.0421192497259,16.0792998409644
"481",4.8,16.4,16.2851645393483,16.1091906182468
"482",4.81,16.43,16.434564004718,16.0725148656126
"483",4.82,16.46,16.5453615046332,16.8488483950868
"484",4.83,16.49,16.3296142801817,16.8474132712092
"485",4.84,16.52,16.5334521816927,16.4204994393326
"486",4.85,16.55,16.8638792874041,16.0635815688409
"487",4.86,16.58,16.9151472198812,16.7706254061032
"488",4.87,16.61,16.739143149005,16.8997423587274
"489",4.88,16.64,16.7515311872959,16.8161684939265
"490",4.89,16.67,17.0427861123549,16.8402101372648
"491",4.9,16.7,16.593051281774,16.2721593436319
"492",4.91,16.73,16.4693222816075,16.9985765961651
"493",4.92,16.76,16.5713046369352,17.2445659364946
"494",4.93,16.79,17.1824527782425,17.2731380895339
"495",4.94,16.82,16.9216895076383,16.7739057069924
"496",4.95,16.85,16.6809712787141,16.4487652642652
"497",4.96,16.88,16.6544835927216,16.6484158594348
"498",4.97,16.91,17.1791285592304,17.1921923412848
"499",4.98,16.94,16.8957083326306,16.6415305985697
"500",4.99,16.97,16.5863206264087,16.6405359884072
"501",5,17,16.6920214094687,17.0875834133476
"502",5.01,17.03,16.6458845445344,16.9966520042811
"503",5.02,17.06,16.6996748061965,16.9232658724673
"504",5.03,17.09,17.0892872263793,17.2945029983856
"505",5.04,17.12,16.9155512039363,17.1914295119978
"506",5.05,17.15,16.7417835951998,16.7637545160018
"507",5.06,17.18,16.8439053624291,17.4228140912671
"508",5.07,17.21,17.5198156719415,17.4259294316079
"509",5.08,17.24,17.3756290787007,17.6725464440044
"510",5.09,17.27,17.0317398785544,17.7261496495735
"511",5.1,17.3,17.436186822271,17.6876775398385
"512",5.11,17.33,16.9824197218725,17.5304233442713
"513",5.12,17.36,17.7541500760559,17.0931401105039
"514",5.13,17.39,17.8178573392286,16.9034726914112
"515",5.14,17.42,17.4679895388938,17.1168151838519
"516",5.15,17.45,17.7635476198915,17.1563179793768
"517",5.16,17.48,17.2239520996348,17.6495574887563
"518",5.17,17.51,17.3113036800954,17.7268509357143
"519",5.18,17.54,17.4064343495993,17.5460051663313
"520",5.19,17.57,17.3032333977266,17.9885079582967
