;A;B;C;D;E;R
209;5;2;1;2;3;1
210;5;1;5;1;2;0
211;1;2;3;3;3;2
212;4;2;5;3;8;1
213;4;2;5;2;5;1
214;2;2;2;2;5;1
215;5;4;2;2;4;1
216;3;1;5;1;2;0
217;1;3;3;1;7;2
218;2;2;3;2;4;3
219;3;1;2;3;4;1
220;3;4;5;1;6;1
221;5;1;4;1;6;1
222;2;1;2;1;1;1
223;3;3;3;3;4;2
224;2;1;4;2;8;2
225;3;1;5;1;5;0
226;4;3;1;2;8;2
227;3;1;4;2;7;2
228;1;4;2;1;8;1
229;5;3;4;3;7;2
230;2;3;5;2;3;1
231;1;1;1;2;6;1
232;2;4;5;2;2;1
233;4;1;2;1;5;1
234;3;4;2;2;1;1
235;4;2;1;1;8;1
236;4;3;5;3;4;1
237;1;2;2;3;1;1
238;4;2;5;1;6;1
239;1;3;4;1;6;1
240;5;1;4;2;8;2
241;3;1;2;3;1;1
242;2;4;4;3;2;1
243;1;2;4;1;1;1
244;5;1;1;1;8;1
245;5;3;3;1;3;2
246;5;4;4;3;3;1
247;2;1;2;3;2;1
248;2;3;1;1;6;1
249;2;4;2;2;3;1
250;4;4;2;2;7;1
251;5;2;5;1;1;1
252;3;2;1;3;3;1
253;5;3;3;3;7;2
254;4;4;5;2;6;1
255;2;3;3;3;1;2
256;1;4;4;1;8;1
257;5;4;3;2;7;2
258;1;3;2;1;8;1
259;3;4;3;1;8;2
260;3;4;5;1;6;1
261;3;3;3;1;4;1
262;2;4;4;1;8;1
263;3;4;3;2;7;2
264;3;2;1;1;2;1
265;5;2;5;2;2;1
266;2;1;1;2;8;1
267;5;1;5;2;8;2
268;5;4;1;1;3;0
269;4;1;3;3;6;2
270;4;3;3;2;2;2
271;5;4;1;3;1;0
272;2;1;3;2;3;3
273;5;4;4;1;1;1
274;2;3;2;1;2;1
275;2;1;2;1;3;1
276;2;3;3;1;6;1
277;4;2;5;1;3;1
278;5;3;3;3;8;1
279;2;1;5;3;3;1
280;1;3;2;3;5;1
281;2;1;1;1;2;0
282;2;3;4;2;2;1
283;4;2;4;1;3;2
284;5;3;4;3;2;1
285;2;4;3;3;6;2
286;5;1;4;2;4;1
287;2;3;3;3;7;2
288;1;4;1;3;2;1
289;2;2;2;3;7;2
290;1;1;1;1;2;1
291;3;1;2;3;7;1
292;4;1;1;3;7;1
293;5;2;1;3;2;1
294;4;1;1;2;2;2
295;5;3;1;2;7;1
296;4;3;2;1;8;1
297;3;3;1;3;2;0
298;5;2;5;3;4;1
299;5;3;2;3;8;1
300;2;1;1;1;8;1
301;3;1;3;2;6;3
302;1;4;3;3;7;2
303;2;3;3;3;2;2
304;5;3;5;1;2;0
305;2;3;3;1;2;2
306;3;3;2;1;3;1
307;5;4;4;2;6;1
308;5;2;4;1;1;1
309;4;1;4;1;7;1
310;5;1;3;3;7;2
311;5;2;3;2;6;2
312;4;1;4;3;4;1
313;1;4;5;3;7;1
314;4;1;4;2;3;1
315;2;1;2;3;3;1
316;1;4;3;1;2;2
317;4;3;3;3;8;2
318;2;3;3;1;1;1
319;2;4;5;1;1;0
320;4;4;4;3;7;1
321;1;1;2;3;1;1
322;4;1;4;2;3;1
323;1;3;5;2;1;1
324;3;2;3;2;7;3
325;2;3;2;3;6;1
326;3;4;3;3;1;1
327;1;4;3;1;1;1
328;2;3;2;1;1;1
329;3;4;1;1;1;0
330;3;4;5;1;2;0
331;4;4;2;3;1;0
332;2;1;5;1;8;1
333;3;1;1;3;3;1
334;2;2;4;1;2;2
335;3;1;1;1;2;1
336;2;2;3;1;5;2
337;5;2;4;2;2;1
338;4;1;4;1;4;1
339;1;3;4;2;2;2
340;4;1;5;1;1;0
341;1;1;5;2;7;2
342;1;3;3;2;3;3
343;5;1;4;2;6;1
344;3;4;3;1;8;1
345;3;4;5;3;3;0
346;4;2;3;2;5;3
347;5;3;5;3;8;1
348;1;1;2;1;8;1
349;3;3;1;1;7;1
350;2;3;4;1;5;2
351;2;3;2;3;6;1
352;3;2;5;3;7;2
353;2;2;3;2;7;3
354;2;3;2;2;2;1
355;3;2;2;3;3;1
356;2;2;2;3;2;2
357;4;2;2;1;8;1
358;1;1;3;1;7;2
359;3;1;1;3;1;0
360;1;4;4;1;7;1
361;2;3;2;1;5;1
362;4;2;4;1;1;1
363;1;3;3;2;1;3
364;3;3;4;1;1;1
365;1;2;1;3;5;1
366;4;4;1;1;6;0
367;3;3;4;2;1;2
368;1;3;3;3;3;2
369;2;2;2;3;8;2
370;2;2;2;3;3;2
371;4;1;5;2;7;2
372;5;1;2;1;4;1
373;3;2;3;2;7;2
374;5;4;2;2;6;1
375;5;2;2;3;6;2
376;1;4;2;2;5;1
377;4;2;4;1;3;2
378;4;2;3;1;7;3
379;2;1;2;2;1;2
380;4;2;3;1;6;2
381;4;3;1;1;5;0
382;2;2;1;1;5;1
383;3;3;3;1;8;1
384;2;1;1;3;5;1
385;4;4;1;3;8;1
386;1;4;3;1;1;2
387;3;1;5;1;2;0
388;1;4;2;2;8;1
389;5;2;1;3;2;1
390;3;3;2;1;6;1
391;1;2;3;1;7;2
392;2;3;2;3;5;1
393;4;2;4;1;2;1
394;2;3;1;1;7;1
395;1;4;3;2;7;2
396;1;3;1;2;1;1
397;4;4;1;3;8;1
398;2;4;2;2;1;1
399;5;4;3;2;4;3
400;4;3;3;1;2;2
401;4;3;5;1;8;0
402;5;4;4;3;2;1
403;3;1;1;3;7;1
404;1;4;2;3;3;1
405;2;2;2;1;1;1
406;2;3;2;3;3;1
407;2;2;1;3;6;2
408;5;4;4;1;2;0
409;2;2;2;1;5;2
410;1;3;3;2;7;3
411;4;1;5;2;3;1
412;2;3;1;3;1;1
413;3;1;3;2;8;2
414;5;3;3;3;2;3
415;3;4;1;2;3;1
416;4;1;4;2;7;1
417;3;2;2;1;3;1
418;2;2;3;2;4;2
419;1;1;1;2;3;1
420;5;4;5;2;6;0
421;2;3;4;2;6;1
422;4;2;2;3;4;1
423;4;3;2;1;3;0
424;3;3;2;2;6;2
425;1;2;5;2;4;2
426;5;3;1;1;3;0
427;3;4;4;1;3;0
428;3;2;4;1;7;2
429;4;1;5;1;7;1
430;2;3;3;3;7;2
431;5;2;2;1;5;1
432;1;3;3;1;5;2
433;2;1;5;1;3;1
434;3;4;5;1;1;0
435;2;2;5;2;4;1
436;1;1;5;1;6;1
437;5;4;2;1;5;1
438;5;4;3;1;4;1
439;3;4;3;2;8;2
440;2;4;5;1;3;1
441;3;1;4;3;6;1
442;1;1;4;1;8;1
443;3;3;2;2;3;2
444;4;4;2;2;3;1
445;5;3;5;2;8;2
446;2;1;3;1;2;2
447;3;4;1;2;5;2
448;1;3;5;3;7;1
449;2;3;2;1;4;1
450;4;3;3;3;6;2
451;2;2;1;2;6;2
452;4;2;3;3;3;1
453;2;3;2;1;8;1
454;4;1;2;2;6;1
455;1;2;2;2;3;1
456;1;2;5;1;2;1
457;4;2;1;3;1;1
458;2;2;3;1;7;2
459;3;2;1;2;3;2
460;4;4;3;2;2;1
461;2;2;2;1;7;3
462;4;3;4;3;8;1
463;1;4;4;1;8;1
464;2;3;5;1;6;1
465;1;2;1;2;7;2
466;3;2;5;1;5;1
467;1;4;5;2;4;2
468;1;1;4;3;4;1
469;1;2;4;3;6;1
470;5;4;2;3;8;1
471;3;1;2;3;7;1
472;2;1;3;3;3;1
473;5;3;4;2;2;1
474;5;2;1;3;8;2
475;1;1;3;2;4;2
476;2;4;3;2;8;3
477;2;2;4;1;4;1
478;3;3;1;1;3;0
479;5;1;5;3;1;1
480;3;1;2;3;5;1
481;5;4;2;2;7;2
482;1;1;5;1;2;1
483;3;4;1;1;3;0
484;4;1;4;1;1;1
485;2;1;3;2;7;2
486;2;3;3;2;8;2
487;1;3;1;1;1;1
488;5;2;3;1;4;1
489;3;3;4;3;3;1
490;1;4;5;2;1;1
491;3;4;5;1;4;0
492;1;2;5;2;1;1
493;3;2;3;2;4;3
494;5;4;3;3;1;1
495;4;4;4;3;5;1
496;2;1;4;2;3;1
497;1;4;4;2;6;2
498;5;1;2;2;4;1
499;1;2;2;1;3;1
500;4;3;1;2;6;1
501;4;2;3;3;8;2
502;1;1;2;2;8;2
503;1;3;2;1;1;1
504;3;2;3;3;8;2
505;5;4;4;3;5;1
506;5;4;2;2;8;2
507;5;4;3;2;5;2
508;5;3;4;1;6;1
509;3;4;1;1;7;1
510;1;4;4;3;6;1
511;2;4;3;1;7;2
512;1;2;1;3;8;2
513;2;2;2;3;3;1
514;2;3;1;2;1;1
515;5;4;1;2;8;1
516;5;2;3;2;5;3
517;2;1;2;3;7;2
518;4;3;5;2;4;1
519;3;4;4;3;2;1
520;2;2;4;1;5;2
521;5;2;2;2;2;1
522;1;2;4;2;5;3
523;1;2;1;3;6;1
524;3;1;1;1;1;0
525;5;1;4;2;3;2
526;2;4;5;1;4;1
527;3;3;3;2;6;3
528;4;1;1;2;4;0
529;2;1;4;2;8;1
530;2;2;4;3;1;1
531;3;1;2;3;8;1
532;5;4;5;3;7;1
533;5;4;2;2;8;1
534;1;3;1;1;2;0
535;1;3;5;2;7;1
536;1;2;1;2;6;2
537;1;3;5;2;3;1
538;4;3;5;3;5;1
539;5;1;4;1;1;1
540;3;4;1;2;2;1
541;5;2;1;3;8;2
542;5;3;5;1;8;1
543;5;2;2;1;4;1
544;1;4;3;2;4;2
545;1;1;4;2;4;1
546;4;3;2;1;4;0
547;4;1;4;1;4;1
548;2;3;3;1;8;1
549;4;2;1;3;2;1
550;4;2;2;3;6;1
551;1;2;4;2;3;2
552;5;3;5;1;8;1
553;1;1;4;3;1;1
554;4;3;5;1;6;1
555;5;2;1;2;2;1
556;5;1;5;3;5;0
557;3;4;3;1;8;1
558;2;4;1;1;1;0
559;1;1;2;3;7;1
560;1;2;3;1;3;2
561;5;3;4;3;2;1
562;3;1;4;3;5;1
563;5;3;1;2;5;1
564;4;1;5;2;6;1
565;1;1;2;2;3;2
566;2;4;2;3;3;1
567;2;1;2;1;4;1
568;4;4;5;1;5;0
569;5;2;3;1;8;2
570;5;4;3;2;6;2
571;5;2;2;3;3;2
572;1;3;1;3;4;1
573;1;1;2;2;3;1
574;1;2;5;2;5;1
575;5;3;2;2;7;2
576;2;4;3;3;1;1
577;5;3;3;3;4;2
578;5;4;2;1;6;1
579;1;4;3;2;7;3
580;3;4;5;1;3;0
581;5;2;4;2;7;2
582;1;3;1;1;7;1
583;4;1;5;2;4;1
584;1;1;5;2;6;1
585;4;3;5;2;7;2
586;1;1;2;3;1;1
587;5;1;5;3;4;1
588;2;4;1;2;1;1
589;2;1;2;2;3;1
590;3;1;3;3;2;2
591;4;2;5;3;7;2
592;1;4;3;2;3;2
593;2;2;5;3;2;1
594;5;1;5;3;4;1
595;3;1;2;1;4;1
596;3;4;1;2;7;1
597;3;4;3;3;3;2
598;2;2;5;1;5;2
599;5;2;1;1;2;1
600;4;3;3;3;8;2
601;5;1;5;3;4;1
602;3;1;4;3;2;1
603;5;4;2;1;5;0
604;3;3;5;1;5;1
605;3;1;2;2;4;1
606;3;4;3;1;6;1
607;2;4;2;1;1;1
608;4;1;4;1;5;1
609;4;3;1;3;3;1
610;2;1;2;3;1;1
611;3;4;5;1;8;0
612;4;2;5;2;3;1
613;2;3;2;3;2;1
614;1;3;1;2;1;1
615;1;3;4;3;6;1
616;3;2;3;3;6;3
617;3;4;4;1;8;1
618;3;3;2;2;5;1
619;2;3;4;2;1;1
620;4;4;3;3;5;2
621;1;4;4;2;6;2
622;4;1;2;3;6;1
623;5;1;3;3;2;1
624;3;2;1;3;7;2
625;5;1;1;3;7;1
626;5;3;3;1;8;1
627;1;2;1;1;4;2
628;5;1;5;2;5;1
629;3;1;2;2;6;1
630;3;2;5;1;6;1
631;4;1;5;1;5;0
632;4;2;2;1;1;1
633;2;1;3;2;7;3
634;2;2;5;3;4;1
635;4;4;4;2;5;1
636;2;3;1;3;5;1
637;4;4;1;2;4;1
638;4;1;2;3;7;1
639;2;1;1;2;5;1
640;3;3;4;3;1;1
641;4;4;3;1;6;1
642;1;1;1;1;6;1
643;3;2;3;3;1;3
644;1;1;5;1;1;1
645;4;1;1;1;2;0
646;4;3;1;2;5;1
647;4;1;4;3;4;1
648;3;4;3;1;6;2
649;3;3;3;3;2;1
650;3;4;4;1;5;0
651;3;2;1;2;6;1
652;3;3;1;3;1;1
653;1;1;1;2;3;1
654;1;1;3;2;2;3
655;2;4;5;1;7;1
656;2;1;3;1;8;2
657;4;4;2;3;7;1
658;4;4;4;3;8;1
659;2;3;1;1;4;1
660;3;3;5;2;2;1
661;1;3;4;3;3;1
662;4;3;5;3;8;1
663;3;3;5;1;1;0
664;5;4;5;2;4;1
665;1;3;3;1;5;2
666;4;1;2;1;6;1
667;3;1;1;1;6;1
668;2;2;5;2;5;1
669;1;3;4;1;5;1
670;2;3;3;2;2;2
671;1;1;1;1;2;1
672;4;4;4;1;1;0
673;4;4;3;2;5;1
674;5;1;1;2;1;0
675;3;3;5;3;1;0
676;1;1;3;3;6;2
677;3;1;1;2;3;1
678;3;1;3;1;4;1
679;4;1;5;1;5;0
680;1;1;2;1;3;1
681;5;4;5;1;6;0
682;1;4;5;2;8;2
683;2;4;3;3;1;2
684;2;2;5;2;1;2
685;3;1;5;3;6;1
686;1;3;2;3;8;2
687;1;4;4;3;8;1
688;1;2;3;1;2;2
689;5;4;4;1;7;1
690;2;2;1;3;2;2
691;2;2;1;1;7;2
692;4;1;5;3;2;0
693;2;2;1;2;6;1
694;4;3;1;1;6;1
695;3;4;4;3;6;1
696;5;1;4;2;6;2
697;2;3;3;3;5;2
698;2;1;3;2;6;3
699;3;3;1;1;1;1
700;2;3;4;2;8;2
701;4;2;1;1;1;1
702;5;4;2;3;7;1
703;1;2;2;1;2;2
704;5;1;1;1;7;1
705;2;4;1;1;7;1
706;2;2;2;2;6;2
707;2;3;2;3;1;1
708;5;4;2;1;8;1
709;5;3;5;1;5;0
710;4;4;1;1;3;0
711;1;2;5;1;4;1
712;4;3;4;1;6;1
713;1;1;4;1;3;0
714;4;1;4;1;6;1
715;5;2;5;1;7;2
716;4;1;2;2;5;1
717;4;4;5;2;2;0
718;3;3;1;3;2;1
719;3;1;4;1;3;0
720;5;1;2;2;1;1
721;4;2;4;2;7;1
722;4;3;2;3;4;1
723;5;4;5;2;2;0
724;5;4;5;1;1;0
725;3;3;3;1;2;1
726;1;4;5;1;7;1
727;5;1;1;3;2;0
728;1;2;3;2;8;3
729;1;2;2;1;2;2
730;1;2;2;3;5;2
731;2;2;1;3;4;2
732;3;1;2;2;7;1
733;4;1;1;2;2;1
734;4;4;2;3;6;1
735;5;1;5;3;8;1
736;2;2;2;1;5;2
737;2;1;2;2;4;2
738;1;4;2;3;3;1
739;5;3;2;2;1;1
740;5;4;5;3;2;0
741;5;4;5;3;4;0
742;1;2;5;3;2;1
743;1;4;4;3;6;1
744;2;4;1;3;3;0
745;5;3;5;1;5;1
746;2;4;1;3;6;1
747;4;1;4;2;5;1
748;5;1;3;2;6;1
749;5;2;2;1;4;1
750;4;3;4;1;2;1
751;2;4;1;2;6;1
752;3;3;3;3;4;2
753;5;2;2;2;8;2
754;3;4;2;2;3;1
755;5;2;4;3;6;1
756;4;1;2;1;5;1
757;1;4;4;1;6;1
758;4;2;2;3;4;1
759;1;3;4;3;3;1
760;1;1;1;2;8;1
761;4;2;1;1;4;1
762;3;2;5;1;8;1
763;3;3;4;1;5;0
764;5;4;2;3;1;1
765;3;1;1;2;6;1
766;4;3;4;2;8;1
767;1;1;2;2;4;1
768;3;2;4;2;7;2
769;4;3;3;3;5;1
770;1;2;4;3;5;1
771;5;3;1;1;6;0
772;3;1;5;2;6;2
773;3;3;1;2;5;2
774;2;2;5;1;8;2
775;4;1;3;2;2;2
776;4;3;2;3;5;1
777;3;4;4;2;7;2
778;1;1;2;1;8;1
779;3;4;1;2;7;1
780;3;2;4;1;2;2
781;1;4;4;1;5;1
782;2;3;5;1;2;0
783;1;2;2;3;8;2
784;1;4;4;1;1;1
785;3;3;2;3;6;1
786;5;1;4;1;5;1
787;5;3;5;1;6;1
788;5;3;4;3;3;1
789;2;4;4;1;3;1
790;2;3;1;2;6;1
791;2;2;4;1;1;2
792;5;2;2;2;2;1
793;2;2;5;2;1;2
794;4;4;2;3;6;1
795;1;2;4;1;5;1
796;4;1;5;3;5;0
797;3;1;4;1;2;1
798;5;2;5;3;8;1
799;1;2;5;2;7;1
800;1;1;2;2;6;1
801;4;3;3;1;3;1
802;4;2;4;1;8;1
803;5;4;3;3;5;2
804;1;4;3;1;1;1
805;3;3;1;1;4;1
806;4;2;1;3;3;1
807;2;3;5;3;3;0
808;5;4;1;1;1;0
809;4;1;2;3;4;1
810;3;1;5;3;4;0
811;3;3;5;1;8;1
812;2;4;2;3;1;1
813;2;4;1;2;2;1
814;3;2;5;2;4;1
815;3;3;2;3;7;1
816;2;1;3;2;1;2
817;5;2;2;3;8;1
818;1;2;3;2;1;2
819;4;1;1;3;1;0
820;2;1;4;3;3;1
821;4;1;2;3;4;1
822;1;1;4;2;6;1
823;5;1;2;1;3;1
824;3;2;5;2;4;1
825;5;2;5;3;3;1
826;5;2;3;3;1;1
827;1;4;1;1;1;0
828;2;4;4;1;1;0
829;5;3;1;3;4;0
830;5;4;3;2;4;2
831;4;4;4;2;6;1
832;2;3;5;3;7;1
833;4;3;5;1;5;0
834;3;1;2;1;4;0
835;4;1;5;2;7;1
836;1;4;3;2;6;1
837;4;3;5;2;1;1
838;5;1;4;2;4;2
839;2;3;2;1;8;1
840;5;2;4;3;2;1
841;4;3;2;1;1;1
842;3;3;4;2;4;1
843;2;1;5;2;6;1
844;1;2;3;2;5;3
845;4;2;1;2;3;2
846;1;2;1;3;2;1
847;1;3;1;1;5;1
848;1;3;1;2;2;1
849;4;2;4;2;4;1
850;3;3;3;3;3;1
851;5;3;3;3;5;1
852;1;3;3;3;8;3
853;3;1;1;2;6;1
854;3;4;5;2;3;1
855;5;2;5;1;1;1
856;3;2;1;3;4;1
857;2;2;5;1;3;1
858;1;4;3;1;7;2
859;2;3;4;3;1;1
860;5;4;1;3;7;1
861;4;4;3;1;6;2
862;3;3;2;1;4;1
863;3;4;1;2;7;1
864;2;2;3;3;6;3
865;3;3;2;2;1;1
866;2;1;3;2;2;1
867;2;1;3;1;3;2
868;1;4;2;2;3;2
869;5;2;2;3;4;1
870;5;1;5;3;5;1
871;4;2;1;2;7;3
872;3;3;1;3;8;1
873;3;1;5;2;7;1
874;2;4;1;1;7;1
875;2;4;4;3;5;1
876;4;4;4;2;5;1
877;3;1;5;3;5;1
878;3;1;3;3;3;2
879;4;3;4;1;2;1
880;5;3;4;1;2;1
881;3;2;1;2;3;1
882;5;4;4;3;5;1
883;5;3;2;1;5;1
884;1;3;2;2;8;1
885;2;3;1;1;6;1
886;3;3;3;1;1;1
887;2;1;3;2;3;3
888;1;1;2;3;3;1
889;5;2;4;3;6;1
890;5;4;3;3;1;2
891;1;3;2;1;5;1
892;2;1;1;3;7;1
893;2;3;5;2;6;1
894;3;4;3;2;3;2
895;3;4;5;3;4;1
896;3;2;1;1;4;1
897;4;3;1;3;6;1
898;3;3;2;1;8;1
899;4;1;4;1;6;1
900;2;4;1;2;1;1
901;5;4;5;2;3;1
902;3;1;5;2;8;1
903;4;1;3;2;2;2
904;4;2;5;3;1;1
905;4;1;5;3;2;1
906;1;3;1;2;1;1
907;2;4;1;2;4;1
908;2;4;2;3;8;1
909;3;1;1;3;7;1
910;4;2;2;1;8;1
911;3;1;5;1;2;1
912;5;2;2;1;8;2
913;4;3;3;3;1;2
914;2;3;1;2;4;2
915;1;1;4;1;2;1
916;3;4;5;1;6;1
917;2;4;4;1;1;0
918;4;3;2;3;4;1
919;3;2;5;2;2;1
920;1;2;4;1;1;1
921;2;2;5;1;7;2
922;5;3;2;2;5;1
923;2;2;5;1;7;1
924;4;4;1;2;1;0
925;2;2;3;3;2;2
926;2;4;1;3;7;1
927;2;1;2;2;1;2
928;2;3;5;2;8;1
929;2;2;5;2;1;1
930;4;2;5;2;5;2
931;5;2;4;3;8;2
932;4;3;5;3;7;1
933;3;4;2;2;1;1
934;3;1;4;3;1;0
935;1;1;1;3;7;1
936;1;3;5;2;2;1
937;4;3;4;2;5;2
938;4;1;1;2;8;1
939;5;4;3;3;2;2
940;2;3;5;3;5;1
941;2;4;4;2;8;2
942;4;2;2;3;3;2
943;5;4;3;2;6;2
944;3;4;3;3;5;1
945;2;3;3;3;7;2
946;2;2;4;3;1;2
947;4;3;1;1;5;1
948;1;2;4;2;6;2
949;1;3;1;2;3;1
950;3;4;5;3;1;1
951;1;3;5;1;1;1
952;5;2;5;2;6;1
953;5;3;1;3;6;1
954;3;4;2;2;8;1
955;2;4;2;3;8;1
956;1;3;2;3;2;1
957;1;2;3;3;8;3
958;2;3;5;3;2;1
959;5;3;2;1;3;1
960;4;2;4;1;6;1
961;4;3;5;3;2;1
962;1;2;1;2;6;1
963;5;2;2;3;2;1
964;2;2;1;1;8;1
965;3;2;5;2;4;2
966;4;3;3;1;6;1
967;5;2;3;2;6;4
968;3;2;2;3;7;2
969;2;3;1;2;5;2
970;3;2;3;3;7;3
971;3;3;1;3;3;1
972;3;3;3;1;4;1
973;2;4;2;2;7;2
974;5;4;2;2;1;1
975;1;4;4;2;5;2
976;3;1;3;2;8;1
977;3;3;3;2;3;2
978;4;2;1;2;8;2
979;2;3;4;2;7;2
980;3;3;1;2;3;1
981;5;3;2;3;5;1
982;1;2;2;2;2;3
983;5;1;5;3;2;0
984;5;3;2;3;3;1
985;1;2;5;3;2;1
986;3;4;2;1;5;1
987;4;2;1;3;6;2
988;4;4;2;1;3;0
989;5;1;2;1;3;0
990;1;4;4;2;1;1
991;1;2;2;2;7;2
992;2;3;3;1;1;1
993;2;3;3;1;4;2
994;3;4;1;3;8;1
995;5;2;5;3;8;1
996;5;3;2;3;1;1
997;5;4;1;3;1;0
998;5;3;5;3;2;0
